Attaching to rchaindockerplayground_node_1
[36mnode_1  |[0m Starting with profile docker
[36mnode_1  |[0m 12:52:09.322 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.333 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.368 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.375 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.380 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.385 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.393 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.399 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.408 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.421 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.425 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.431 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.438 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.444 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.447 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.461 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.465 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.472 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.481 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.487 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.491 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.497 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.501 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.510 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.515 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.525 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.528 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.534 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.536 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.542 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.547 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.553 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.556 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.562 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.653 [main] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xff3c5e70a028b7956791a6b3d8db9cd11f469e0088db22dd3afbc86997fe86a3))
[36mnode_1  |[0m 12:52:09.678 [main] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0xff3c5e70a028b7956791a6b3d8db9cd11f469e0088db22dd3afbc86997fe86a3))
[36mnode_1  |[0m 12:52:09.689 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.694 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.697 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.706 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.709 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.715 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.718 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.722 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.727 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.734 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.743 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.747 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.750 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.756 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.758 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.764 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.771 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.787 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.791 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.795 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.798 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.804 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.806 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.812 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.818 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.822 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
